,Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Fix_quality,Zone,Letter
0,1665071852.0317326,0,57452,0,GPS1_Frame,42.32829284667969,-71.10242462158203,57.70000076293945,0.0,0.0,5,19,T
1,1665071853.0351949,0,57453,0,GPS1_Frame,42.32829284667969,-71.1024169921875,57.59999847412109,0.625,0.0,5,19,T
2,1665071854.0260303,0,57454,0,GPS1_Frame,42.32828903198242,-71.10240936279297,57.59999847412109,1.53125,-0.5,4,19,T
3,1665071855.033008,0,57455,0,GPS1_Frame,42.32828521728516,-71.1023941040039,57.59999847412109,2.5,-1.0,4,19,T
4,1665071856.0319855,0,57456,0,GPS1_Frame,42.32828140258789,-71.10238647460938,57.59999847412109,3.5625,-1.5,5,19,T
5,1665071857.0346675,0,57457,0,GPS1_Frame,42.32827758789063,-71.10237121582031,57.59999847412109,4.625,-2.0,5,19,T
6,1665071858.0346856,0,57458,0,GPS1_Frame,42.32827377319336,-71.10235595703125,57.5,5.691536598459512,-2.863903641022133,5,19,T
7,1665071859.0287492,0,57459,0,GPS1_Frame,42.328269958496094,-71.10234069824219,57.5,6.84375,-3.0,4,19,T
8,1665071860.0290153,0,57460,0,GPS1_Frame,42.32826614379883,-71.10233306884766,57.5,8.006048384419634,-3.5831409768848075,5,19,T
9,1665071861.034518,0,57461,0,GPS1_Frame,42.32826232910156,-71.1023178100586,57.400001525878906,9.0625,-4.0,5,19,T
10,1665071862.032854,0,57462,0,GPS1_Frame,42.3282585144043,-71.10230255126953,57.400001525878906,10.25,-4.0,5,19,T
11,1665071863.0346706,0,57463,0,GPS1_Frame,42.32825469970703,-71.10228729248047,57.400001525878906,11.40625,-4.5,4,19,T
12,1665071864.0318625,0,57464,0,GPS1_Frame,42.328250885009766,-71.1022720336914,57.400001525878906,12.59375,-5.0,5,19,T
13,1665071865.0311675,0,57465,0,GPS1_Frame,42.3282470703125,-71.10225677490234,57.29999923706055,13.78125,-5.5,5,19,T
14,1665071866.0353785,0,57466,0,GPS1_Frame,42.328243255615234,-71.10224914550781,57.29999923706055,14.93132414289068,-6.024440621105465,5,19,T
15,1665071867.0331657,0,57467,0,GPS1_Frame,42.32823944091797,-71.10223388671875,57.29999923706055,16.0,-6.5,4,19,T
16,1665071868.0411348,0,57468,0,GPS1_Frame,42.3282356262207,-71.10221862792969,57.20000076293945,17.125,-7.0,5,19,T
17,1665071869.0386014,0,57469,0,GPS1_Frame,42.32823181152344,-71.10220336914062,57.20000076293945,18.1875,-7.5,5,19,T
18,1665071870.0311608,0,57470,0,GPS1_Frame,42.32822799682617,-71.10218811035156,57.09999847412109,19.497093348556657,-7.714725944083708,5,19,T
19,1665071871.038784,0,57471,0,GPS1_Frame,42.328224182128906,-71.10218048095703,57.09999847412109,20.40625,-8.5,5,19,T
20,1665071872.026755,0,57472,0,GPS1_Frame,42.32822036743164,-71.10216522216797,57.09999847412109,21.46875,-9.0,4,19,T
21,1665071873.0331936,0,57473,0,GPS1_Frame,42.328216552734375,-71.1021499633789,57.0,22.5,-9.0,5,19,T
22,1665071874.0334728,0,57474,0,GPS1_Frame,42.32821273803711,-71.10214233398438,57.0,23.53125,-9.5,4,19,T
23,1665071875.0341916,0,57475,0,GPS1_Frame,42.32820892333984,-71.10212707519531,57.0,24.53125,-10.0,5,19,T
24,1665071876.0363517,0,57476,0,GPS1_Frame,42.32820510864258,-71.10211181640625,57.0,25.54256995637007,-10.37269316660478,5,19,T
25,1665071877.0343823,0,57477,0,GPS1_Frame,42.32820129394531,-71.10210418701172,57.0,26.636496846016495,-10.831948339041366,5,19,T
26,1665071878.0332968,0,57478,0,GPS1_Frame,42.32820129394531,-71.10208892822266,56.900001525878906,27.71875,-11.0,5,19,T
27,1665071879.0442398,0,57479,0,GPS1_Frame,42.32819747924805,-71.1020736694336,56.900001525878906,28.84375,-11.5,4,19,T
28,1665071880.0289657,0,57480,0,GPS1_Frame,42.32819366455078,-71.10205841064453,56.900001525878906,30.0,-12.0,5,19,T
29,1665071881.027626,0,57481,0,GPS1_Frame,42.32818984985352,-71.10204315185547,56.79999923706055,31.15625,-12.5,5,19,T
30,1665071882.035193,0,57482,0,GPS1_Frame,42.32818603515625,-71.10203552246094,56.79999923706055,32.29973107819295,-13.014332299139815,4,19,T
31,1665071883.0366075,0,57483,0,GPS1_Frame,42.32818222045898,-71.10202026367188,56.79999923706055,33.4375,-13.5,4,19,T
32,1665071884.0457416,0,57484,0,GPS1_Frame,42.32817840576172,-71.10200500488281,56.79999923706055,34.40625,-14.0,5,19,T
33,1665071885.037486,0,57485,0,GPS1_Frame,42.32817459106445,-71.10199737548828,56.79999923706055,35.34375,-14.0,5,19,T
34,1665071886.0322068,0,57486,0,GPS1_Frame,42.32817077636719,-71.10198211669922,56.70000076293945,36.3125,-14.5,4,19,T
35,1665071887.036441,0,57487,0,GPS1_Frame,42.32816696166992,-71.10197448730469,56.70000076293945,37.39818482566844,-14.877578416646223,5,19,T
36,1665071888.0299191,0,57488,0,GPS1_Frame,42.328163146972656,-71.10195922851562,56.70000076293945,38.15512995696988,-15.512125876184422,5,19,T
37,1665071889.0341556,0,57489,0,GPS1_Frame,42.32815933227539,-71.10194396972656,56.70000076293945,39.405766629924706,-15.899973127675967,5,19,T
38,1665071890.0325165,0,57490,0,GPS1_Frame,42.328155517578125,-71.10193634033203,56.59999847412109,40.28125,-16.0,5,19,T
39,1665071891.0364797,0,57491,0,GPS1_Frame,42.32815170288086,-71.10192108154297,56.59999847412109,41.45431710342775,-16.565041411520525,5,19,T
40,1665071892.036776,0,57492,0,GPS1_Frame,42.3281478881836,-71.1019058227539,56.59999847412109,42.5,-17.0,5,19,T
41,1665071893.0362115,0,57493,0,GPS1_Frame,42.32814407348633,-71.10189056396484,56.59999847412109,43.5625,-17.5,5,19,T
42,1665071894.036229,0,57494,0,GPS1_Frame,42.32814025878906,-71.10188293457031,56.5,44.6875,-18.0,4,19,T
43,1665071895.0446093,0,57495,0,GPS1_Frame,42.3281364440918,-71.10186767578125,56.5,45.8125,-18.5,5,19,T
44,1665071896.0392528,0,57496,0,GPS1_Frame,42.32813262939453,-71.10185241699219,56.5,46.9375,-19.0,5,19,T
45,1665071897.040545,0,57497,0,GPS1_Frame,42.32812881469727,-71.10183715820312,56.400001525878906,48.08576446079134,-19.78844666107698,4,19,T
46,1665071898.0309927,0,57498,0,GPS1_Frame,42.328125,-71.1018295288086,56.400001525878906,49.15625,-20.0,4,19,T
47,1665071899.029978,0,57499,0,GPS1_Frame,42.328121185302734,-71.10181427001953,56.400001525878906,50.21875,-20.5,5,19,T
48,1665071900.0481896,0,57500,0,GPS1_Frame,42.32811737060547,-71.10179901123047,56.29999923706055,51.3125,-21.0,5,19,T
49,1665071901.0371902,0,57501,0,GPS1_Frame,42.3281135559082,-71.1017837524414,56.29999923706055,52.375,-21.5,5,19,T
50,1665071902.0342922,0,57502,0,GPS1_Frame,42.32810974121094,-71.10177612304688,56.29999923706055,53.5,-21.5,5,19,T
51,1665071903.037531,0,57503,0,GPS1_Frame,42.32810592651367,-71.10176086425781,56.29999923706055,54.60143060855186,-22.11114194401197,5,19,T
52,1665071904.0401404,0,57504,0,GPS1_Frame,42.328102111816406,-71.10174560546875,56.29999923706055,55.75364192186038,-22.76410444105135,5,19,T
53,1665071905.0522788,0,57505,0,GPS1_Frame,42.32809829711914,-71.10173034667969,56.20000076293945,56.90625,-23.0,5,19,T
54,1665071906.0411377,0,57506,0,GPS1_Frame,42.32809448242188,-71.10171508789062,56.20000076293945,58.181297489791355,-23.215944062634225,5,19,T
55,1665071907.0317206,0,57507,0,GPS1_Frame,42.32809066772461,-71.10169982910156,56.09999847412109,59.21875,-24.0,5,19,T
56,1665071908.0271535,0,57508,0,GPS1_Frame,42.328086853027344,-71.10169219970703,56.09999847412109,60.44098530719356,-24.374813490470427,5,19,T
57,1665071909.0357025,0,57509,0,GPS1_Frame,42.32808303833008,-71.10167694091797,56.09999847412109,61.4375,-25.0,5,19,T
58,1665071910.0393095,0,57510,0,GPS1_Frame,42.32807922363281,-71.1016616821289,56.09999847412109,62.53125,-25.5,5,19,T
59,1665071911.0408173,0,57511,0,GPS1_Frame,42.32807540893555,-71.10164642333984,56.0,63.53125,-26.0,5,19,T
60,1665071912.035565,0,57512,0,GPS1_Frame,42.32807540893555,-71.10163879394531,56.0,64.63790242404772,-25.988961445333643,5,19,T
61,1665071913.040017,0,57513,0,GPS1_Frame,42.32807922363281,-71.10163116455078,56.0,64.875,-25.5,5,19,T
62,1665071914.0297124,0,57514,0,GPS1_Frame,42.328086853027344,-71.10163116455078,56.0,65.25,-25.0,5,19,T
63,1665071915.0379865,0,57515,0,GPS1_Frame,42.32809448242188,-71.10162353515625,56.09999847412109,65.59375,-24.0,5,19,T
64,1665071916.046688,0,57516,0,GPS1_Frame,42.32809829711914,-71.10162353515625,56.09999847412109,65.875,-23.0,5,19,T
65,1665071917.028925,0,57517,0,GPS1_Frame,42.32810592651367,-71.10161590576172,56.09999847412109,66.22657506593934,-22.615350874106987,4,19,T
66,1665071918.0380328,0,57518,0,GPS1_Frame,42.32811737060547,-71.10161590576172,56.0,66.6754759064792,-21.453216884090462,4,19,T
67,1665071919.0363083,0,57519,0,GPS1_Frame,42.328125,-71.10160827636719,56.09999847412109,67.0625,-20.5,5,19,T
68,1665071920.034593,0,57520,0,GPS1_Frame,42.32813262939453,-71.10160064697266,56.09999847412109,67.53125,-19.5,5,19,T
69,1665071921.0412147,0,57521,0,GPS1_Frame,42.32814407348633,-71.10160064697266,56.09999847412109,67.9375,-18.5,5,19,T
70,1665071922.0388277,0,57522,0,GPS1_Frame,42.32815170288086,-71.10159301757812,56.09999847412109,68.18320252927994,-17.659200434318304,5,19,T
71,1665071923.0400696,0,57523,0,GPS1_Frame,42.32815933227539,-71.1015853881836,56.09999847412109,68.78125,-16.5,5,19,T
72,1665071924.0375016,0,57524,0,GPS1_Frame,42.32817077636719,-71.1015853881836,56.20000076293945,69.15357300340409,-15.727920740976778,4,19,T
73,1665071925.0456257,0,57525,0,GPS1_Frame,42.32817840576172,-71.10157775878906,56.20000076293945,69.56071425967811,-14.463191084511312,5,19,T
74,1665071926.0299194,0,57526,0,GPS1_Frame,42.32818603515625,-71.10157775878906,56.20000076293945,70.01876222086858,-13.57840295102819,4,19,T
75,1665071927.0358503,0,57527,0,GPS1_Frame,42.32819747924805,-71.10157012939453,56.20000076293945,70.44065696605642,-12.273277145097522,5,19,T
76,1665071928.03936,0,57528,0,GPS1_Frame,42.32820510864258,-71.10157012939453,56.20000076293945,70.625,-11.5,5,19,T
77,1665071929.042603,0,57529,0,GPS1_Frame,42.32821273803711,-71.1015625,56.20000076293945,71.03125,-10.5,5,19,T
78,1665071930.0377128,0,57530,0,GPS1_Frame,42.328224182128906,-71.10155487060547,56.20000076293945,71.31248296733565,-9.703531969840263,5,19,T
79,1665071931.0398257,0,57531,0,GPS1_Frame,42.32823181152344,-71.10155487060547,56.29999923706055,71.90625,-9.0,4,19,T
80,1665071932.039441,0,57532,0,GPS1_Frame,42.32823944091797,-71.10154724121094,56.29999923706055,72.3125,-8.0,5,19,T
81,1665071933.037801,0,57533,0,GPS1_Frame,42.328250885009766,-71.1015396118164,56.29999923706055,72.71587834170482,-7.104142519975903,5,19,T
82,1665071934.0392165,0,57534,0,GPS1_Frame,42.3282585144043,-71.1015396118164,56.20000076293945,73.22774258424316,-6.056843141274556,4,19,T
83,1665071935.034574,0,57535,0,GPS1_Frame,42.32826614379883,-71.10153198242188,56.29999923706055,73.59375,-5.0,5,19,T
84,1665071936.039506,0,57536,0,GPS1_Frame,42.32827377319336,-71.10153198242188,56.29999923706055,73.96875,-4.0,5,19,T
85,1665071937.0398736,0,57537,0,GPS1_Frame,42.32828140258789,-71.10152435302734,56.29999923706055,74.48961666194204,-3.609387636207896,5,19,T
86,1665071938.0407102,0,57538,0,GPS1_Frame,42.32828521728516,-71.10151672363281,56.29999923706055,74.9375,-2.5,5,19,T
87,1665071939.0400174,0,57539,0,GPS1_Frame,42.32829284667969,-71.10151672363281,56.20000076293945,75.49389439556951,-2.1990422604851982,5,19,T
88,1665071940.0420945,0,57540,0,GPS1_Frame,42.32830047607422,-71.10150909423828,56.29999923706055,75.77387571098261,-1.0998570496740558,5,19,T
89,1665071941.0476637,0,57541,0,GPS1_Frame,42.32830810546875,-71.10150146484375,56.29999923706055,76.03185968281966,-0.5220412598702114,5,19,T
90,1665071942.0391548,0,57542,0,GPS1_Frame,42.32831573486328,-71.10150146484375,56.29999923706055,76.5,0.5,5,19,T
91,1665071943.0405424,0,57543,0,GPS1_Frame,42.32832336425781,-71.10149383544922,56.29999923706055,76.8863923111954,1.3140936074497456,5,19,T
92,1665071944.0338287,0,57544,0,GPS1_Frame,42.32833099365234,-71.10149383544922,56.29999923706055,77.28371644251375,2.396210997665038,4,19,T
93,1665071945.0396209,0,57545,0,GPS1_Frame,42.32833862304688,-71.10148620605469,56.29999923706055,77.75,3.0,5,19,T
94,1665071946.052951,0,57546,0,GPS1_Frame,42.32835006713867,-71.10147857666016,56.29999923706055,78.1875,4.0,5,19,T
95,1665071947.0429063,0,57547,0,GPS1_Frame,42.3283576965332,-71.10147857666016,56.29999923706055,78.625,5.0,5,19,T
96,1665071948.0385013,0,57548,0,GPS1_Frame,42.32836532592773,-71.10147094726562,56.29999923706055,79.09375,6.0,4,19,T
97,1665071949.0399222,0,57549,0,GPS1_Frame,42.32837677001953,-71.1014633178711,56.29999923706055,79.6032917640852,6.734400602456848,5,19,T
98,1665071950.0411932,0,57550,0,GPS1_Frame,42.32838439941406,-71.1014633178711,56.29999923706055,79.9375,8.0,5,19,T
99,1665071951.0387576,0,57551,0,GPS1_Frame,42.328392028808594,-71.10145568847656,56.29999923706055,80.3125,9.0,4,19,T
100,1665071952.03787,0,57552,0,GPS1_Frame,42.328399658203125,-71.10145568847656,56.29999923706055,80.59375,10.0,5,19,T
